1420147155586797506	None	1	9:1 11:1 22:1 40:1 212:1 533:1 642:1 1052:1 1339:1
1420147155586797506	1	2	9:1 11:1 22:1 40:1 212:1 533:1 642:1 1052:1 1339:1
1420147155586797506	1	3	9:1 11:1 22:1 40:1 212:1 533:1 642:1 1052:1 1339:1
1420147155586797506	1	4	9:1 11:1 22:1 40:1 212:1 533:1 642:1 1052:1 1339:1
1420147155586797506	1	5	9:1 11:1 22:1 40:1 212:1 533:1 642:1 1052:1 1339:1
1420147155586797506	1	6	9:1 11:1 22:1 40:1 212:1 533:1 642:1 1052:1 1339:1
1420147155586797506	1	7	9:1 11:1 22:1 40:1 212:1 533:1 642:1 1052:1 1339:1
1420147155586797506	1	8	9:1 11:1 22:1 40:1 212:1 533:1 642:1 1052:1 1339:1
1420147155586797506	1	9	9:1 11:1 22:1 40:1 212:1 533:1 642:1 1052:1 1339:1
1420147155586797506	1	10	9:1 11:1 22:1 40:1 212:1 533:1 642:1 1052:1 1339:1
1420147155586797506	1	11	9:1 11:1 22:1 40:1 212:1 533:1 642:1 1052:1 1339:1
1420147155586797506	1	12	9:1 11:1 22:1 40:1 212:1 533:1 642:1 1052:1 1339:1
1420147155586797506	1	13	9:1 11:1 22:1 40:1 212:1 533:1 642:1 1052:1 1339:1
1420147155586797506	1	14	9:1 11:1 22:1 40:1 212:1 533:1 642:1 1052:1 1339:1
1420147155586797506	1	15	9:1 11:1 22:1 40:1 212:1 533:1 642:1 1052:1 1339:1
1420147155586797506	1	16	9:1 11:1 22:1 40:1 212:1 533:1 642:1 1052:1 1339:1
1420147155586797506	1	17	9:1 11:1 22:1 40:1 212:1 533:1 642:1 1052:1 1339:1
1420147155586797506	1	18	9:1 11:1 22:1 40:1 212:1 533:1 642:1 1052:1 1339:1
1420147155586797506	1	19	9:1 11:1 22:1 40:1 212:1 533:1 642:1 1052:1 1339:1
1420147155586797506	1	20	9:1 11:1 22:1 40:1 212:1 533:1 642:1 1052:1 1339:1
1420147155586797506	1	21	9:1 11:1 22:1 40:1 212:1 533:1 642:1 1052:1 1339:1
1420147155586797506	1	22	9:1 11:1 22:1 40:1 212:1 533:1 642:1 1052:1 1339:1
1420147155586797506	1	23	9:1 11:1 22:1 40:1 212:1 533:1 642:1 1052:1 1339:1
1420147155586797506	1	24	9:1 11:1 22:1 40:1 212:1 533:1 642:1 1052:1 1339:1
